Event	ID	Name			Wwise Object Path	Notes
	3187155090	Play_Chirp			\Default Work Unit\Play_Chirp	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	785635438	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12907513	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_09_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_09_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_09_bip_1		65726
	117728911	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_03_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_03_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_03_bip_1		98494
	142227830	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_01_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_01_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_01_bip_1		196796
	162340508	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_19_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_19_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_19_bip_1		65726
	212142448	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_13_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_13_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_13_bip_1		65726
	234911312	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_06_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_06_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_06_bip_1		65726
	318506861	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_05_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_05_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_05_bip_1		98494
	333877690	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_08_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_08_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_08_bip_1		98494
	522067787	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_16_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_16_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_16_bip_1		65726
	544275846	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_25_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_25_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest Floor\Insect Noise\Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_25_bip_1		65726
