Event	ID	Name			Wwise Object Path	Notes
	1405335252	Play_StemPicker_Bush			\Default Work Unit\Play_StemPicker_Bush	
	1574472763	Play_StemPicker_SmallTree			\Default Work Unit\Play_StemPicker_SmallTree	
	1937775604	Play_amb_campfire_crackle			\Default Work Unit\Play_amb_campfire_crackle	
	2496235435	Play_StemPicker_MediumTree			\Default Work Unit\Play_StemPicker_MediumTree	
	2623417700	Play_StemPicker_BigTree			\Default Work Unit\Play_StemPicker_BigTree	
	3142720133	Stop_StemPicker_MediumTree			\Default Work Unit\Stop_StemPicker_MediumTree	
	3195754805	Stop_StemPicker_SmallTree			\Default Work Unit\Stop_StemPicker_SmallTree	
	3256481050	Play_StemPicker_Sapling			\Default Work Unit\Play_StemPicker_Sapling	
	3741724626	Stop_StemPicker_BigTree			\Default Work Unit\Stop_StemPicker_BigTree	
	3748981955	Play_amb_tree_rustle			\Default Work Unit\Play_amb_tree_rustle	
	3944943176	Stop_StemPicker_Sapling			\Default Work Unit\Stop_StemPicker_Sapling	
	4078466226	Stop_StemPicker_Bush			\Default Work Unit\Stop_StemPicker_Bush	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	86688320	amb_tree_rustle_03	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_tree_rustle_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_tree_rustle\amb_tree_rustle_03		620046
	102113797	Stem 5 - 60bpm	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\Stem 5 - 60bpm_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree_music\StemPicker_Sapling\Stem 5 - 60bpm		1411264
	113408390	Stem 3 - 60bpm	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\Stem 3 - 60bpm_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree_music\StemPicker_Sapling\Stem 3 - 60bpm		1411264
	128502887	amb_fire_campfire_lp_02	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_fire_campfire_lp_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_campfire_crackle\amb_fire_campfire_lp_02		330816
	130032705	Stem 2 - 60bpm	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\Stem 2 - 60bpm_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree_music\StemPicker_Sapling\Stem 2 - 60bpm		1411264
	293919849	Stem 4 - 60bpm	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\Stem 4 - 60bpm_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree_music\StemPicker_Sapling\Stem 4 - 60bpm		1411264
	306220534	Stem 1 - 60bpm	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\Stem 1 - 60bpm_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree_music\StemPicker_Sapling\Stem 1 - 60bpm		1411264
	553192953	amb_tree_rustle_04	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_tree_rustle_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_tree_rustle\amb_tree_rustle_04		404362
	646861373	amb_tree_rustle_02	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_tree_rustle_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_tree_rustle\amb_tree_rustle_02		958528
	753608655	amb_fire_campfire_lp_01	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_fire_campfire_lp_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_campfire_crackle\amb_fire_campfire_lp_01		661688
	782779139	amb_fire_campfire_lp_03	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_fire_campfire_lp_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_campfire_crackle\amb_fire_campfire_lp_03		408640
	965330546	amb_tree_rustle_01	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Mac\SFX\amb_tree_rustle_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_tree_rustle\amb_tree_rustle_01		592286

