Event	ID	Name			Wwise Object Path	Notes
	3564794469	Play_Tree_Emitter			\Default Work Unit\Play_Tree_Emitter	
	3771967532	Play_Falling_Fruit			\Default Work Unit\Play_Falling_Fruit	

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_health			\Default Work Unit\Player_health	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	96315637	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\Silence\Wwise Silence	
	590415848	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Flutters\Silence\Wwise Silence	
	785635438	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12907513	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_09_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_09_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_09_bip_1		65726
	50847112	SqueakyDoor_Chop_44_1kHz_24bit_06	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\SqueakyDoor_Chop_44.1kHz_24bit_06_D7EDE47C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\SqueakyDoor_Chop_44_1kHz_24bit_06		115524
	117728911	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_03_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_03_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_03_bip_1		98494
	142227830	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_01_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_01_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_01_bip_1		196796
	149338316	Falling_Fruit_Bell_Tone_C3	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Falling_Fruit_Bell_Tone_C3_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Falling_Fruit\Falling_Fruit_Bell_Tone_C3		352864
	162340508	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_19_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_19_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_19_bip_1		65726
	212142448	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_13_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_13_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_13_bip_1		65726
	234911312	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_06_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_06_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_06_bip_1		65726
	272001251	Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_04	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Bird_Flapping_Glove_Sample_Web_44.1kHz_24bit_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Flutters\Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_04		151966
	318506861	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_05_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_05_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_05_bip_1		98494
	333877690	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_08_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_08_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_08_bip_1		98494
	347841201	SqueakyDoor_Chop_44_1kHz_24bit_05	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\SqueakyDoor_Chop_44.1kHz_24bit_05_FA42154F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\SqueakyDoor_Chop_44_1kHz_24bit_05		267764
	379805987	SqueakyDoor_Chop_44_1kHz_24bit_02	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\SqueakyDoor_Chop_44.1kHz_24bit_02_C32894CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\SqueakyDoor_Chop_44_1kHz_24bit_02		122216
	382017504	Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_07	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Bird_Flapping_Glove_Sample_Web_44.1kHz_24bit_07_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Flutters\Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_07		130422
	522067787	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_16_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_16_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_16_bip_1		65726
	544275846	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_25_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_25_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_25_bip_1		65726
	548044526	Falling_Fruit_Bell_Tone_G3	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Falling_Fruit_Bell_Tone_G3 _DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Falling_Fruit\Falling_Fruit_Bell_Tone_G3		352864
	566557766	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_23_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_23_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_23_bip_1		65726
	616776228	SqueakyDoor_Chop_44_1kHz_24bit_01	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\SqueakyDoor_Chop_44.1kHz_24bit_01_BEA82DF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\SqueakyDoor_Chop_44_1kHz_24bit_01		144096
	618996005	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_21_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_21_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_21_bip_1		65726
	619249110	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_10_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_10_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_10_bip_1		65726
	666021338	SqueakyDoor_Chop_44_1kHz_24bit_07	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\SqueakyDoor_Chop_44.1kHz_24bit_07_86095222.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\SqueakyDoor_Chop_44_1kHz_24bit_07		114414
	670745657	SqueakyDoor_Chop_44_1kHz_24bit_03	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\SqueakyDoor_Chop_44.1kHz_24bit_03_5D758B3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Tree Creaking\SqueakyDoor_Chop_44_1kHz_24bit_03		184992
	689774042	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_11_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_11_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_11_bip_1		65726
	696699612	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_15_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_15_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_15_bip_1		65726
	708413003	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_20_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_20_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_20_bip_1		98494
	730949567	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_07_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_07_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_07_bip_1		65726
	738228300	Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_01	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Bird_Flapping_Glove_Sample_Web_44.1kHz_24bit_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Flutters\Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_01		139380
	743726581	Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_05	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Bird_Flapping_Glove_Sample_Web_44.1kHz_24bit_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Flutters\Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_05		117054
	743756307	Falling_Fruit_Bell_Tone_F3	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Falling_Fruit_Bell_Tone_F3_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Falling_Fruit\Falling_Fruit_Bell_Tone_F3		352864
	753439135	Falling_Fruit_Bell_Tone_D3	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Falling_Fruit_Bell_Tone_D3_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Falling_Fruit\Falling_Fruit_Bell_Tone_D3		352864
	789919579	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_12_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_12_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_12_bip_1		65726
	855628050	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_18_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_18_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_18_bip_1		65726
	918995127	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_14_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_14_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_14_bip_1		65726
	932348603	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_02_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_02_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_02_bip_1		65726
	934215590	Falling_Fruit_Bell_Tone_E3	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Falling_Fruit_Bell_Tone_E3_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Falling_Fruit\Falling_Fruit_Bell_Tone_E3		352864
	968246198	Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_02	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Bird_Flapping_Glove_Sample_Web_44.1kHz_24bit_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Flutters\Bird_Flapping_Glove_Sample_Web_44_1kHz_24bit_02		167678
	982027625	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_17_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_17_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_17_bip_1		65726
	985221289	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_26_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_26_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_26_bip_1		65726
	992573404	Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_04_bip_1	C:\Users\Andy\Documents\Unity Projects\Symbiosis_Prototyping_01\Symbiosis_Prototyping_01\.cache\Windows\SFX\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_04_bip_1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tree (Forest)\Emitters\Tree_Emitter\Bird Chirp\Chirp_Small_RAW_Chopped_96kHz_24bit_Massive_04_bip_1		98494
